Id	Character	Name	Ability Element	Ability Pot. %	Ability Range	Ability Type	Command ATB	Command Sigil	Effect0	Effect0_Duration	Effect0_Extend	Effect0_Pot	Effect0_PotMax	Effect0_Range	Effect0_Type	Effect1	Effect1_Duration	Effect1_Extend	Effect1_Pot	Effect1_PotMax	Effect1_Range	Effect1_Type	Effect2	Effect2_Duration	Effect2_Extend	Effect2_Pot	Effect2_PotMax	Effect2_Range	Effect2_Type	Effect3	Effect3_Pot	Effect3_Range	Effect3_Type	GachaType
1001	Cloud	Buster Sword	None	750.0	Single Enemy	Phys	4	✕ Cross	UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101001042					Single Enemy	AdditionalEffect	UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101001043					Single Enemy	AdditionalEffect												Event
1002	Cloud	Iron Blade	None	350.0	All Enemies	Phys	4		PATK Down	25	8	Mid	Mid	All Enemies	BuffDebuff	UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101002043					All Enemies	AdditionalEffect												Featured
1003	Cloud	Hardedge	None	510.0	Single Enemy	Phys	4		PDEF Down	25	8	High	High	Single Enemy	BuffDebuff	UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101003043					Single Enemy	AdditionalEffect												Featured
1004	Cloud	Mythril Saber	None	940.0	Single Enemy	Mag	4		UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101004042					Single Enemy	AdditionalEffect																			Featured
1006	Cloud	Butterfly Edge	Heal	14.0	Single Ally	Mag	4		PDEF Up	38	12	High	High	Single Ally	BuffDebuff																			Featured
1007	Cloud	Murasame	Lightning	750.0	Single Enemy	Phys	4																											Featured
1008	Cloud	Organics	None	750.0	Single Enemy	Phys	4		Status Ailment: Stun	5	2			Single Enemy	StatusConditionEffect	UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101008043					Single Enemy	AdditionalEffect												Featured
1009	Cloud	Crystal Sword	Heal	72.0	All Allies	Mag	5																											Featured
1012	Cloud	Enhance Sword	Ice	520.0	All Enemies	Mag	4																											Featured
1013	Cloud	Nail Bat	None	1600.0	Single Enemy	Phys	5		UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101013042					Single Enemy	AdditionalEffect																			Event
1015	Cloud	Apocalypse	None	940.0	Single Enemy	Phys	4		UNKNOWN ADDITIONAL EFFECT SkillEffectDetailId: 101015042					Single Enemy	AdditionalEffect																			Featured
1020	Cloud	Maritime Sword	Water	750.0	Single Enemy	Phys	4																											Featured
